Spes, deus, aeternae stationis conciliator:

si castis precibus veniales invigilamus,

his, pater, oratis placabilis adstipulare.

Da, Christe, specimen cognoscier inreprehensum,

rex bone, cultorum famulantum vivificator.

cum patre maiestas altissima, non generate.

Da trinum columen paraclito consociante,

ut longum celebris devotio continuetur:

ad temet properant vigilatum convenienter.

Nox lucem revehet funalibus anteferendam,

nox lumen pariens credentibus indubitatum,

nox flammis operum meditatrix sidereorum.

Tu mensis dirimis ieiunia relligiosa,

tu bona promittens surgentia concelebraris:

da, rector, modicos effarier omnipotentem.

Fons tuus emundat recreatu iustificatos,

dans mentem oblitam positorum flagitiorum,

dans agnos niveos splendescere purificatos.

Lux verbo inducta, peccantibus auxiliatrix,

ut nova Iordanis ablutio, sanctificavit,

cum sua dignati tinguentia promeruerunt.

Et Christus regimen elementis inrequietis

fert undam medici baptismatis intemerati,

ut noxam auferret mortalibus extenuatam.

Crux poenae extremum properata inmaculato,

ut vitam amissam renovaret mortificatus,

tot rerum titulis obnoxius immodicarum.

Quis digne domino praeconia continuabit?

an terra humano locupletat commemoratu,

quem vocum resonant modulatus angelicarum?

Dans aulam Stephano pretiosam dilapidato,

dans claves superas cathedrali incohatori,

quin Paulum infestum copulasti adglomeratu.

Fit doctor populi lapidantum constimulator,

ut latro confessor paradisum participavit,

sic, credo, adnectens dirissima clarificandis.

Nos seros famulos adcrescere perpetieris

sub tali edoctos antistite relligionis;

da sensum solida stabilitum credulitate.

Fac iungar numero redivivo glorificatus,

ad- caelum invitans consortia terrigenarum,

SPES, DEUS, AETERNAE STATIONIS CONCILIATOR!
